web-scraper-order,web-scraper-start-url,user,comment,date
"1574877222-204","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-4.html","","I started smoking Logics and love them. By far the best flavor! Plus i like that they are disposable so i don't have to reorder the cartos and keep them charged.  just run out to the store when i am craving!
 

They also offer free shipping online if you cant find em at a store...",""
"1574877214-117","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","JenniferWalker","",""
"1574877214-125","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","","I am using cloudcig. CloudCigs are smoke free, ash free and odour free. They are environmentally friendly and I enjoy it whenever I want, even in places where smoking is banned!",""
"1574877226-245","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-2.html","JimboB","",""
"1574877226-243","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-2.html","davylou","",""
"1574877188-72","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-20.html","KWSmoker","",""
"1574877214-134","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","","","11-13-2014, 02:14 PM"
"1574877222-197","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-4.html","marie0414","",""
"1574877216-138","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-7.html","Ketta","",""
"1574877167-52","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-30.html","KWSmoker","",""
"1574877172-56","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-28.html","KWSmoker","",""
"1574877130-19","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-46.html","ecigluvr","",""
"1574877226-240","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-2.html","J Swiss","",""
"1574877155-39","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-36.html","ecigluvr","",""
"1574877218-163","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-6.html","","Tried my first e cig tonight. Blu disposable in menthol flavor. Pretty cool, I like it so far. Now I can smoke in my room without my parents knowing. Hopefully I'll get an official rechargeable one soon.",""
"1574877218-161","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-6.html","dusty123","",""
"1574877220-185","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-5.html","","I currently use the Vapourmate Deluxe which is the Innokin AIO kit but with tanks and an atomizer instead of cartomizers so its the only PCC kit you can use liquid with. Its only available in Europe.
 

vapourmate.co.uk/collections/e-cigarettes/products/vapourmate-deluxe",""
"1574877222-212","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-4.html","","","11-20-2012, 04:13 PM"
"1574877203-85","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-13.html","ecigluvr","",""
"1574877218-174","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-6.html","","","01-10-2014, 07:49 PM"
"1574877182-66","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-23.html","KWSmoker","",""
"1574877170-54","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-29.html","KWSmoker","",""
"1574877220-181","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-5.html","JerryRister","",""
"1574877209-92","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-10.html","KWSmoker","",""
"1574877226-244","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-2.html","musicinpink","",""
"1574877167-51","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-30.html","ecigluvr","",""
"1574877220-190","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-5.html","","","02-19-2013, 04:35 PM"
"1574877220-187","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-5.html","","Kind of trying them all like EireFury, but mostly using my eGo-T and eGo-VV 
 

Some of them I have tried  

cigarette look-alike

Eversmoke (US) - elegant with its crystal tip, solid vapor and flavor for a little e-cig, but it's not 20 cigs equivalent - it's 10 at best. Now I heard they introduced stronger flavor (24mg) beside the usual ones (0-6-12-18mg) 
 

Smoker's Angel (UK) - excellent e-liquid. Tobacco flavor with a slight touch of vanilla that doesn't stand in the way of solid throat hit. Good things about their starter kit is that they usually give two cartomizers (cartridges) strengths - 12 and 18 mg  in one kit, i.e. two bottles of liquid in these same levels with their eGo kits.  Also the claims that one cartomizer (cartridge) is equivalent to 30 cigs are exaggerated. It's 15 at best. 
 

For me it's not necessary for e-cigarette to physically resemble  good old tobacco cig - I'm not a visual type, I suppose. So I go for eGo types for several reasons
 

-endlessly customizable. You can really customize everything (choose battery, choose cartomizers/clearomizers, choose e-liquid and don't have to buy everything from the same retailer if you don't want to). For me, eGo-T and eGo-VV are quite enough, but I have ordered eGo-VV from Apollo (3.0-6.0 volts) for my husband.  
 

-pretty popular, so you have spare parts practically everywhere. I've bought it from Croatia, UK, China, US and they fit together as long as that is 510 thread.  
 

-this thing really drastically cuts your smoking (pardon me, vaping) costs. I can safely say that I spend 3 times less with eGo vaping than with tobacco cigarettes. 
 

Now had I gone with cig look-alikes or with APVs (advanced personal vaporizers liek Provari) these costs wouldn't have been so low. They would still be less than with tobacco cigs.  Unless you are an enthusiast changing his/her APVs like socks. (It can be an interesting hobby, I admit).",""
"1574877155-40","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-36.html","KWSmoker","",""
"1574877132-22","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-45.html","KWSmoker","",""
"1574877211-95","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-9.html","hollynorth","",""
"1574877216-156","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-7.html","","","03-06-2014, 05:44 AM"
"1574877147-34","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-39.html","KWSmoker","",""
"1574877211-112","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-9.html","","","12-04-2017, 10:21 AM"
"1574877159-43","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-34.html","ecigluvr","",""
"1574877216-146","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-7.html","","I preffer Volcano ecig. It's reputable brand and their prices are fairly reasonable

visit this page  https://www.cubancigarsbest.com/",""
"1574877157-42","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-35.html","KWSmoker","",""
"1574877224-217","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-3.html","davesmom","",""
"1574877130-20","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-46.html","KWSmoker","",""
"1574877214-121","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","MichelleBrown","",""
"1574877224-231","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-3.html","","tried several different ones from Volcano, Blu, V2 etc and am now using the Deluxe kit from Smokesation. Their kit price was great with their 25% off deal going and their refills are priced comparable as well. I really like the fact I can get referral credits as well for recommending my friends and co-workers.",""
"1574877218-158","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-6.html","menthol94","",""
"1574877211-106","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-9.html","","My one of the favorite e-liquid is realistic pineapple flavoured e liquid. Very refreshing taste. Not too sour not too sweet. Hits all the right notes and produces decent vapour.",""
"1574877220-192","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-5.html","","","05-08-2013, 05:05 AM"
"1574877211-113","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-9.html","","","04-25-2018, 06:34 PM"
"1574877205-87","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-12.html","ecigluvr","",""
"1574877127-18","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-47.html","KWSmoker","",""
"1574877207-89","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-11.html","ecigluvr","",""
"1574877224-216","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-3.html","chipperdipper","",""
"1574877180-63","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-24.html","ecigluvr","",""
"1574877186-70","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-21.html","KWSmoker","",""
"1574877226-239","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-2.html","cokaiden","",""
"1574877226-253","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-2.html","","I've noticed that alot of the e cigs out there with its own website branding are just EGO/Joye electronic cigarettes.  I been doing some research on it since they are almost as much as my nano.  Lots of diff factories in China producing these and quality does differ between factories although it may look the same.  Some of the websites claim assembled and tested in USA, etc.....just say it, we all know, its made in China.  Hell, even my Japanese TV is made in China.
 

I have three EGO's, EGO B, Tank and my latest...F1.  Tank and F1 gives good consistent smoke.  B kinda starts to sputter when low on e liquid which sucks if your not home.  I LOVE these things...I'm down below half a pack now.  Why in the hell does FDA want to ban these things?",""
"1574877222-194","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-4.html","elfster1129","",""
"1574877214-124","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","","I mostly use different brands of e- cigarette. But my favorite brand is Parliament lights.",""
"1574877161-45","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-33.html","ecigluvr","",""
"1574877214-120","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","[email]","",""
"1574877222-205","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-4.html","","I've used them since I quit back in April. A month later, I became bored with the constant charging of the batteries. Right now I'm using the Ego Twist and the battery lasts ALL DAY.

You can use cartriges or tanks with them and the amount of vapor you get is incredible!",""
"1574877184-68","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-22.html","KWSmoker","",""
"1574877207-90","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-11.html","KWSmoker","",""
"1574877121-11","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-50.html","ecigluvr","",""
"1574877226-249","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-2.html","","Where can you buy the Green Smoke & White Cloud?",""
"1574877222-198","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-4.html","SeanBen","",""
"1574877218-164","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-6.html","","Apollo a very good brand...",""
"1574877214-116","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","samoli","",""
"1574877190-73","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-19.html","ecigluvr","",""
"1574877144-32","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-40.html","KWSmoker","",""
"1574877224-222","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-3.html","mommywoman","",""
"1574877151-36","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-38.html","KWSmoker","",""
"1574877214-127","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","","I am using e- stick e- cig from juicyejuice and I have bought some great flavors from Exotics e juice - eg. Minty mojito.",""
"1574877211-93","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-9.html","AllenKobe","",""
"1574877216-139","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-7.html","ronaldbarbarren","",""
"1574877226-241","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-2.html","J Swiss","",""
"1574877147-33","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-39.html","ecigluvr","",""
"1574877176-60","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-26.html","KWSmoker","",""
"1574877157-41","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-35.html","ecigluvr","",""
"1574877218-167","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-6.html","","Just to remind US residents that quite a few e-cigarette brands are giving generous Labor Day discounts, anywhere from 20 to 40% off. You can find some really and truly great deals there. If you have any questions, just send a PM.

ECB",""
"1574877222-203","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-4.html","steamjoy","",""
"1574877211-102","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-9.html","","I am Vaping on an eSTICK. A very handy setup, not to big with a nice flavor and nice hitting Vape. Currently Vaping Grandmas Apple Pie! YUM!",""
"1574877214-114","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","WholeLeaferC","",""
"1574877178-61","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-25.html","ecigluvr","",""
"1574877163-48","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-32.html","KWSmoker","",""
"1574877226-250","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-2.html","","Hey Deana, just go the homepage of this site by clicking on the top logo or home button and you can scroll down to find reviews, coupons and links to GreenSmoke and White Cloud. 
 

Cheers",""
"1574877222-214","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-4.html","","","11-26-2012, 01:53 PM"
"1574877220-184","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-5.html","","At the moment, I use the Green Smoke brand. Haven't really had a lot of complaints. Nice flavor and nicotine hit. A little highly priced though. If I didn't snus and use nasal snuff...I'd probably go broke lol",""
"1574877218-166","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-6.html","","Check out any convenience store, they are all over the place!!",""
"1574877226-257","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-2.html","","","12-19-2011, 04:12 PM"
"1574877176-59","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-26.html","ecigluvr","",""
"1574877174-57","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-27.html","ecigluvr","",""
"1574877220-179","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-5.html","dman20","",""
"1574877222-199","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-4.html","Devoid101","",""
"1574877216-149","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-7.html","","Originally Posted by SmokeJumper   I have a local e-cigarette shop and they introduced me to KangerTech products. Tank style atomizers - refillable - battery screws on below. Not a typical Blu looking 'cigarette' and personally I really like the function.
 

Obviously, I am ""new"", so hope this is OK to bring up. 
 

Greetings to all.
 

""SmokeJumper""    I taste v2 brand this is god and obviously this is a famous brand. I am thinking about change flavor of my e-cigarette. I like lemon instead of strawberry.",""
"1574877224-228","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-3.html","","I have been rolling with V2 and Bull Smoke for the last year or so",""
"1574877165-50","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-31.html","KWSmoker","",""
"1574877224-227","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-3.html","","I tried quite a few e-cigs but recently I came across Vapor King disposable e-cigs.  They are the cheapest I found so far (less than $8 each) and the closest I've felt to real cigarettes.",""
"1574877222-211","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-4.html","","hi,

I am using steamlite smoke.steamlite very good product.many different flavor and good taste. i been using E-cigarette since last month.I like chocolate flavor..
 

Thanks",""
"1574877216-141","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-7.html","Cerall","",""
"1574877199-81","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-15.html","ecigluvr","",""
"1574877211-98","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-9.html","hollynorth","",""
"1574877216-152","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-7.html","","Originally Posted by vapokobrey   Hi, folks, i just registered and want to find something about e cigarette, but i do not see many people talking about e cigarette. what brand and what models are you using? Talk~~~    Hey,
 

I am new in here too, I got my gadgets a couple months ago from smokazon.com and so far so good and I'm loving it!",""
"1574877216-155","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-7.html","","","03-03-2014, 04:09 AM"
"1574877214-131","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","","","10-25-2014, 10:54 AM"
"1574877142-29","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-41.html","ecigluvr","",""
"1574877184-67","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-22.html","ecigluvr","",""
"1574877216-143","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-7.html","masonlvvy","",""
"1574877214-123","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","","Now i am smoking greensmoke, just good taste.Its also fashionable.",""
"1574877216-140","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-7.html","sadat","",""
"1574877134-24","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-44.html","KWSmoker","",""
"1574877224-232","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-3.html","","I've been using the Smart Pack from vapow.com. Cigarette sized ecig. The battery is decent with the use of the charger case. But most importantly the cartridges are great, excellent flavor and vapor",""
"1574877214-129","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","","I have been vaping Jaks lately but they cause me to cough often. My next one will be a vegetable glycerin Blu disposable.",""
"1574877201-83","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-14.html","ecigluvr","",""
"1574877224-219","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-3.html","ecigsworld","",""
"1574877214-122","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","f.virtue","",""
"1574877214-119","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-8.html","callumjoseph78","",""
"1574877153-38","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-37.html","KWSmoker","",""
"1574877216-136","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-7.html","Markomarkh","",""
"1574877218-170","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-6.html","","New company located in Long Beach, CA called SigECig. We are currently available in E-Cig City- which has many locations around Los Angeles. Available online and with Free Shipping 
 

Vaping enthusiasts regularly choose my products over Blu Cigs or V2 Cigs in taste tests.",""
"1574877216-135","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-7.html","Andrebreslin","",""
"1574877165-49","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-31.html","ecigluvr","",""
"1574877218-157","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-6.html","jeanine","",""
"1574877161-46","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-33.html","KWSmoker","",""
"1574877123-14","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-49.html","KWSmoker","",""
"1574877205-88","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-12.html","KWSmoker","",""
"1574877226-255","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-2.html","","","08-30-2011, 08:29 PM"
"1574877178-62","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-25.html","KWSmoker","",""
"1574877188-71","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-20.html","ecigluvr","",""
"1574877194-77","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-17.html","ecigluvr","",""
"1574877226-248","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-2.html","","Originally Posted by Lotus1990   I started off with a Blu which was horrible.  Then moved to a Joye 510 which was a lot better.  Decided to get a modded unit and went with the Silver Bullet, and that is my main PV when I actually decide to vape.  Not very good with the habit.    Yeah, I got burned by Blu too. The only thing I can compare it to is smoking a broken cigarette. I used Crown 7s for awhile went to the 510 tank style. It was better but inconsistent. I recently discovered ""dripping"" and the SP3. I do have to admit that Blu uses some awesome juice (Johnson Creek), but too bad their e-cig totally sucks. You can buy Johnson Creek from the JC site, but I advise buying their VG blend. The PG doesn't vape as well and it gives you serious cotton mouth.",""
"1574877182-65","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-23.html","ecigluvr","",""
"1574877218-162","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-6.html","joec","",""
"1574877211-94","https://www.cigreviews.com/forums/electronic-cigarettes-e-cigarettes/724-what-e-cigarette-brand-you-smoking-9.html","lilaloca1890","",""
